Airport;Improved Passenger Experience;High Quality Terminals
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B001:Engineering Asset Replacement, 4
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B003:IT Asset Replacement, 4
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B004:Baggage Asset Replacement, 2
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B005:Baggage Standard 3 Hold Baggage Screening, 1
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B006:Improved Baggage Capacity and Resilience, 4
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B012:Airfield Efficiency and Resilience, 4
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B014:Wayfinding, 2
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B015:Operational Systems Critical Asset Rep (OSCAR), 2
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B016:T3 Refurbishment and Enhancement, 2
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B017:T4 Infrastructure, 4
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B020:Commercial IT and Telecoms, 4
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B022:T5 Concessions, 1
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B023:eBusiness Development for Heathrow, 4
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B024:Commercial Advertising, 2
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B025:Premium Products & Services, 2
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B029:Automation of the Passenger Journey, 4
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B030:T1 Closure, 4
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B034:PCA Additional Infrastructure, 4
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B036:VIP Strategy - Commercial & Facility, 1
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B038:Ops Effciency & Continuous Improvement, 2
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B041:Commercial BAU Fund, 1
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B044:Commercial Systems Replacement & Upgrades, 1
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B045:Enhanced Terminal Facilities for Passengers, 4
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B047:Consolidated HAL Engineering, 2
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B058:Innovation, Research and Trials, 1
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B064:Back Office IT, 1
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B065:Waste Management Infrastructure, 4
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B066:Energy and Utilities Management Supply, 2
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B068:Security SQR Modernisation, 2
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B069:Asset Management, 2
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B001:Engineering Asset Replacement, 2
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B003:IT Asset Replacement, 1
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B015:Operational Systems Critical Asset Rep (OSCAR), 1
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B018:T5 Security Capacity, 2
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B025:Premium Products & Services, 1
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B026:Security Fixed Post Modernisation, 1
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B030:T1 Closure, 2
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B038:Ops Effciency & Continuous Improvement, 2
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B058:Innovation, Research and Trials, 1
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B064:Back Office IT, 1
Airport;Improved Passenger Experience;Courteous Service and Efficient Security;B068:Security SQR Modernisation, 4
Airport;Improved Passenger Experience;Smoother Journeys;B002:Rail Asset Replacement, 8
Airport;Improved Passenger Experience;Smoother Journeys;B003:IT Asset Replacement, 3
Airport;Improved Passenger Experience;Smoother Journeys;B014:Wayfinding, 3
Airport;Improved Passenger Experience;Smoother Journeys;B015:Operational Systems Critical Asset Rep (OSCAR), 3
Airport;Improved Passenger Experience;Smoother Journeys;B023:eBusiness Development for Heathrow, 4
Airport;Improved Passenger Experience;Smoother Journeys;B025:Premium Products & Services, 3
Airport;Improved Passenger Experience;Smoother Journeys;B030:T1 Closure, 3
Airport;Improved Passenger Experience;Smoother Journeys;B038:Ops Effciency & Continuous Improvement, 4
Airport;Improved Passenger Experience;Smoother Journeys;B058:Innovation, Research and Trials, 3
Airport;Improved Passenger Experience;Smoother Journeys;B064:Back Office IT, 3
Airport;Improved Passenger Experience;Smoother Journeys;B068:Security SQR Modernisation, 4
Airport;Improved Passenger Experience;Smoother Journeys;B002:Rail Asset Replacement, 8
Airport;Improved Passenger Experience;Smoother Journeys;B003:IT Asset Replacement, 4
Airport;Improved Passenger Experience;Smoother Journeys;B009:Northern Perimeter, 8
Airport;Improved Passenger Experience;Smoother Journeys;B014:Wayfinding, 8
Airport;Improved Passenger Experience;Smoother Journeys;B015:Operational Systems Critical Asset Rep (OSCAR), 4
Airport;Improved Passenger Experience;Smoother Journeys;B016:T3 Refurbishment and Enhancement, 4
Airport;Improved Passenger Experience;Smoother Journeys;B022:T5 Concessions, 3
Airport;Improved Passenger Experience;Smoother Journeys;B023:eBusiness Development for Heathrow, 8
Airport;Improved Passenger Experience;Smoother Journeys;B024:Commercial Advertising, 3
Airport;Improved Passenger Experience;Smoother Journeys;B029:Automation of the Passenger Journey, 8
Airport;Improved Passenger Experience;Smoother Journeys;B030:T1 Closure, 8
Airport;Improved Passenger Experience;Smoother Journeys;B037:Airline Moves, 3
Airport;Improved Passenger Experience;Smoother Journeys;B058:Innovation, Research and Trials, 4
Airport;Improved Passenger Experience;Smoother Journeys;B064:Back Office IT, 3
Airport;Improved Passenger Experience;Smoother Journeys;B069:Asset Management, 3
Airport;Improved Passenger Experience;Smoother Journeys;B072:CTA Surface Access Phase 2, 8
Airport;Improved Passenger Experience;Smoother Journeys;B003:IT Asset Replacement, 1
Airport;Improved Passenger Experience;Smoother Journeys;B012:Airfield Efficiency and Resilience, 2
Airport;Improved Passenger Experience;Smoother Journeys;B014:Wayfinding, 1
Airport;Improved Passenger Experience;Smoother Journeys;B015:Operational Systems Critical Asset Rep (OSCAR), 1
Airport;Improved Passenger Experience;Smoother Journeys;B025:Premium Products & Services, 1
Airport;Improved Passenger Experience;Smoother Journeys;B030:T1 Closure, 2
Airport;Improved Passenger Experience;Smoother Journeys;B058:Innovation, Research and Trials, 1
Airport;Improved Passenger Experience;Smoother Journeys;B067:Air Traffic Services, 1
Airport;Improved Passenger Experience;Smoother Journeys;B002:Rail Asset Replacement, 4
Airport;Improved Passenger Experience;Smoother Journeys;B008:Crossrail (Contribution), 1
Airport;Improved Passenger Experience;Smoother Journeys;B009:Northern Perimeter, 4
Airport;Improved Passenger Experience;Smoother Journeys;B012:Airfield Efficiency and Resilience, 1
Airport;Improved Passenger Experience;Smoother Journeys;B014:Wayfinding, 1
Airport;Improved Passenger Experience;Smoother Journeys;B022:T5 Concessions, 1
Airport;Improved Passenger Experience;Smoother Journeys;B023:eBusiness Development for Heathrow, 2
Airport;Improved Passenger Experience;Smoother Journeys;B024:Commercial Advertising, 2
Airport;Improved Passenger Experience;Smoother Journeys;B025:Premium Products & Services, 1
Airport;Improved Passenger Experience;Smoother Journeys;B036:VIP Strategy - Commercial & Facility, 1
Airport;Improved Passenger Experience;Smoother Journeys;B038:Ops Effciency & Continuous Improvement, 1
Airport;Improved Passenger Experience;Smoother Journeys;B045:Enhanced Terminal Facilities for Passengers, 4
Airport;Improved Passenger Experience;Smoother Journeys;B056:Surface Access, 1
Airport;Improved Passenger Experience;Smoother Journeys;B058:Innovation, Research and Trials, 2
Airport;Improved Passenger Experience;Smoother Journeys;B067:Air Traffic Services, 1
Airport;Improved Passenger Experience;Smoother Journeys;B072:CTA Surface Access Phase 2, 1
Airport;Improved Passenger Experience;E2E Passenger Experience;B001:Engineering Asset Replacement, 3
Airport;Improved Passenger Experience;E2E Passenger Experience;B002:Rail Asset Replacement, 8
Airport;Improved Passenger Experience;E2E Passenger Experience;B003:IT Asset Replacement, 4
Airport;Improved Passenger Experience;E2E Passenger Experience;B004:Baggage Asset Replacement, 4
Airport;Improved Passenger Experience;E2E Passenger Experience;B006:Improved Baggage Capacity and Resilience, 4
Airport;Improved Passenger Experience;E2E Passenger Experience;B008:Crossrail (Contribution), 4
Airport;Improved Passenger Experience;E2E Passenger Experience;B011:Enabling Wide Body Aircraft - Airfield, 8
Airport;Improved Passenger Experience;E2E Passenger Experience;B012:Airfield Efficiency and Resilience, 8
Airport;Improved Passenger Experience;E2E Passenger Experience;B014:Wayfinding, 8
Airport;Improved Passenger Experience;E2E Passenger Experience;B015:Operational Systems Critical Asset Rep (OSCAR), 3
Airport;Improved Passenger Experience;E2E Passenger Experience;B024:Commercial Advertising, 4
Airport;Improved Passenger Experience;E2E Passenger Experience;B027:Surface Water Management Infrastructure, 3
Airport;Improved Passenger Experience;E2E Passenger Experience;B029:Automation of the Passenger Journey, 4
Airport;Improved Passenger Experience;E2E Passenger Experience;B043:APOC, 8
Airport;Improved Passenger Experience;E2E Passenger Experience;B045:Enhanced Terminal Facilities for Passengers, 4
Airport;Improved Passenger Experience;E2E Passenger Experience;B058:Innovation, Research and Trials, 3
Airport;Improved Passenger Experience;E2E Passenger Experience;B064:Back Office IT, 3
Airport;Improved Passenger Experience;E2E Passenger Experience;B066:Energy and Utilities Management Supply, 3
Airport;Improved Passenger Experience;E2E Passenger Experience;B067:Air Traffic Services, 4
Airport;Improved Passenger Experience;E2E Passenger Experience;B069:Asset Management, 3
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B002:Rail Asset Replacement, 8
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B003:IT Asset Replacement, 3
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B008:Crossrail (Contribution), 8
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B009:Northern Perimeter, 8
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B012:Airfield Efficiency and Resilience, 3
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B014:Wayfinding, 3
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B015:Operational Systems Critical Asset Rep (OSCAR), 8
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B023:eBusiness Development for Heathrow, 4
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B030:T1 Closure, 8
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B041:Commercial BAU Fund, 3
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B056:Surface Access, 3
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B058:Innovation, Research and Trials, 3
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B067:Air Traffic Services, 3
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B069:Asset Management, 4
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B072:CTA Surface Access Phase 2, 4
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B003:IT Asset Replacement, 4
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B004:Baggage Asset Replacement, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B005:Baggage Standard 3 Hold Baggage Screening, 1
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B006:Improved Baggage Capacity and Resilience, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B008:Crossrail (Contribution), 1
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B011:Enabling Wide Body Aircraft - Airfield, 4
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B012:Airfield Efficiency and Resilience, 4
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B014:Wayfinding, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B015:Operational Systems Critical Asset Rep (OSCAR), 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B017:T4 Infrastructure, 4
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B020:Commercial IT and Telecoms, 1
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B027:Surface Water Management Infrastructure, 1
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B028:Metering & Energy Demand Management, 1
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B029:Automation of the Passenger Journey, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B030:T1 Closure, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B033:Additional Fuel Infrastructure, 4
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B034:PCA Additional Infrastructure, 1
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B037:Airline Moves, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B038:Ops Effciency & Continuous Improvement, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B043:APOC, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B047:Consolidated HAL Engineering, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B058:Innovation, Research and Trials, 1
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B063:Baggage O & M Strategy, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B064:Back Office IT, 1
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B066:Energy and Utilities Management Supply, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B067:Air Traffic Services, 4
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B068:Security SQR Modernisation, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B069:Asset Management, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B072:CTA Surface Access Phase 2, 1
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B073:Air Quality - Vehicles, 1
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B001:Engineering Asset Replacement, 4
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B002:Rail Asset Replacement, 4
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B003:IT Asset Replacement, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B004:Baggage Asset Replacement, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B005:Baggage Standard 3 Hold Baggage Screening, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B008:Crossrail (Contribution), 4
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B011:Enabling Wide Body Aircraft - Airfield, 4
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B012:Airfield Efficiency and Resilience, 4
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B015:Operational Systems Critical Asset Rep (OSCAR), 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B016:T3 Refurbishment and Enhancement, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B017:T4 Infrastructure, 4
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B020:Commercial IT and Telecoms, 4
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B023:eBusiness Development for Heathrow, 1
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B025:Premium Products & Services, 2
Airport;Improved Resilience and Hub Cap;Enable Punctuality and Resilience;B027:Surface Water Management Infrastructure, 1
